#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
aiohttp==3.6.3            # via discord.py
async-timeout==3.0.1      # via aiohttp
attrs==20.3.0             # via aiohttp
chardet==3.0.4            # via aiohttp
discord.py==1.5.1         # via -r requirements.in
idna==2.10                # via yarl
multidict==4.7.6          # via aiohttp, yarl
python-dateutil==2.8.1    # via -r requirements.in
python-dotenv==0.15.0     # via -r requirements.in
six==1.15.0               # via python-dateutil
yarl==1.5.1               # via aiohttp
